Dish Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Spaghetti Cacio e Pepe,Pecorino Romano [200g],Black Pepper,Salt,,,,,,,,,,,,,,,
Spaghetti alla Carbonara,Guanciale [150g],Pecorino Romano [50g],Eggs [6],Black Pepper,Salt,,,,,,,,,,,,,
Spaghetti all'Amatriciana,Guanciale [250g],Pecorino Romano [75g],Peeled Tomatoes [500g],Dry White Wine [50g],Extra Virgin Olive Oil,Black Pepper,Salt,Chilli Pepper ,,,,,,,,,,
Pasta alla Gricia,Guanciale [250g],Pecorino Romano [100g],Black Pepper,Salt,,,,,,,,,,,,,,
Orecchiette con le Cime di Rapa,Anchovy Fillets [4],Turnip Greens [1kg],Garlic [2 cloves],Extra Virgin Olive Oil [40g],Salt,Chilli Pepper,,,,,,,,,,,,
Cannelloni Ricotta e Spinaci,Spinach [1kg],Ricotta [500g],Parmesan [150g],Eggs [2],Garlic [1 clove],Extra Virgin Olive Oil [30g],Salt,Black Pepper,Grated Parmesan [50g],Milk [1][l],Butter [100 g],Flour [100 g],Nutmeg,,,,,
Gnocchi alla Romana,Milk [1][l],Butter [100g],Parmesan [100g],Eggs [2],Salt,Black Pepper,Nutmeg,,,,,,,,,,,
Pasta al Forno,Ground Beef [300g],Ground Pork Sausage [300g],Celery,Carrots [1],Onions [1],Tomato Puree [700 ml],Red Wine [100 ml],Extra Virgin Olive Oil [30 g],Salt,Black Pepper,Scamorza [250g],Parmesan [100g],Eggs [3],Milk [500 ml],Butter [50 g],Flour [50 g],Nutmeg,Salt
Ravioli ricotta e spinaci,Flour [00][500g],Eggs [5],Semolina Flour [50][g],Salt [1][pinch],,Olive Oil [1][tbsp],Ricotta [500][g],Spinach [250][g],Parmesan Cheese [100][g],Nutmeg [1][pinch],,Pepper [to taste],,,,,,
Spaghetti allo Scoglio,Mussels [500][g],Clams [500][g],Prawns [400][g],Squid [300][g],Garlic [2][cloves],Parsley [1][bunch],Cherry Tomatoes [300][g],White Wine [50][ml],Extra Virgin Olive Oil [50][ml],Salt [to taste],Black Pepper [to taste],,Chilli Flakes [to taste],,,,,
Genovese,Beef  [1][kg],Onions  [2][kg],Carrots [100][g],Celery [100][g],Lard  [50][g],White Wine [200][ml],Salt [to taste],Black Pepper [to taste],,,,,,,,,,
Pasta e fagioli,Dried Borlotti Beans [350][g],Celery [1][stalk],Carrots [1],Onions [1],Garlic [1][clove],Extra Virgin Olive Oil [4][tbsp],Tomato Paste [2][tbsp],Vegetable Broth [1.5][l],Rosemary [1][sprig],Salt [to taste],Black Pepper [to taste],,,,,,,
Tagliatelle al ragu bianco,Ground Beef [400][g],Onions [1],Carrots [1],Celery [1][stalk],White Wine [100][ml],Milk [50][ml],Extra Virgin Olive Oil [4][tbsp],Nutmeg [to taste],Salt [to taste],Black Pepper [to taste],,,,,,,,
Pasta e patate alla napoletana,Potatoes [600][g],Smoked Provola Cheese [100][g],Pancetta [100][g],Onions [1],Celery [1][stalk],Extra Virgin Olive Oil [3][tbsp],Vegetable Broth [1][l],Tomato Paste [1][tbsp],Salt [to taste],Pepper [to taste],Parsley [to taste],,,,,,,
Paccheri alla crema di scampi e gamberi,Prawns [250][g],Langoustines [250][g],Garlic [1][clove],Cherry Tomatoes [200][g],White Wine [50][ml],Extra Virgin Olive Oil [4][tbsp],Parsley [1][bunch],Salt [to taste],Black Pepper [to taste],Cognac [50][ml],,,,,,,,
Gnocchi alla sorrentina,Potatoes [1][kg],Flour [00][300g],Eggs [1],Salt [to taste],Tomato Sauce [700][g],Mozzarella Fiordilatte [300][g],Parmesan Cheese [50][g],Basil [to taste],Extra Virgin Olive Oil [to taste],,,,,,,,,
Gnocchi di zucca,Pumpkin  [1][kg],Flour [00][250-300g],Potatoes [200][g],Eggs [1],Parmesan Cheese [50][g],Salt [to taste],Nutmeg [to taste],,,,,,,,,,,
Tortelli di zucca,Flour [00][500g],Eggs [5],,Pumpkin  [1][kg],Amaretti Cookies [150][g],Parmesan Cheese [100][g],Mostarda Cremonese [100][g],Nutmeg [to taste],Salt [to taste],,,,,,,,,
Pasta e ceci,Dried Chickpeas [300][g],Garlic [2][cloves],Rosemary [1][sprig],Extra Virgin Olive Oil [4][tbsp],Salt [to taste],Black Pepper [to taste],,,,,,,,,,,,
Pasta alla Norma,Eggplants [2],Tomatoes [1][kg],Garlic [2][cloves],Basil [to taste],Salt [to taste],Extra Virgin Olive Oil [for frying],Salted Ricotta Cheese [100][g],,,,,,,,,,,
Ravioli di carne giapponesi ,Flour [00][250g],,Salt [1][pinch],Ground Pork [200][g],Cabbage [100][g],Scallions [2],Garlic [1][clove],Ginger [1][piece],Soy Sauce [2][tbsp],Sesame Oil [1][tbsp],,Pepper [to taste],,,,,,
Pennette alla boscaiola,Mushrooms  [300][g],Sausage [150][g],Onions [1],Garlic [1][clove],White Wine [50][ml],Tomato Paste [1][tbsp],Cream [100][ml],Parsley [to taste],Extra Virgin Olive Oil [3][tbsp],Salt [to taste],Black Pepper [to taste],,,,,,,
Spaghetti aglio olio e peperoncino,Garlic [3][cloves],Chilli Pepper  [to taste],Extra Virgin Olive Oil [80][ml],Parsley [to taste],Salt [to taste],,,,,,,,,,,,,
Pennette con salmone e vodka,Smoked Salmon [150][g],Onions [1],Garlic [1][clove],Vodka [50][ml],Cream [100][ml],Tomato Paste [1][tbsp],Dill [to taste],Extra Virgin Olive Oil [2][tbsp],Salt [to taste],Black Pepper [to taste],,,,,,,,
Spaghetti alla puttanesca,Peeled Tomatoes [400][g],Black Olives  [100][g],Capers  [50][g],Anchovy Fillets in Oil [4],Garlic [2][cloves],Chilli Pepper [to taste],Extra Virgin Olive Oil [50][ml],Parsley [to taste],Salt [to taste],,,,,,,,,
Spaghetti con astice in bellavista,Lobster [1],Cherry Tomatoes [250][g],Garlic [1][clove],White Wine [50][ml],Parsley [1][bunch],Extra Virgin Olive Oil [4][tbsp],Salt [to taste],Black Pepper [to taste],,,,,,,,,,
Penne all'Arrabbiata,Peeled Tomatoes [500][g],Garlic [2][cloves],Chilli Pepper  [to taste],Extra Virgin Olive Oil [50][ml],Pecorino Romano Cheese  [50][g],Salt [to taste],,,,,,,,,,,,
Pasta con gamberoni,Prawns [500][g],Garlic [2][cloves],Cherry Tomatoes [250][g],White Wine [50][ml],Parsley [1][bunch],Extra Virgin Olive Oil [4][tbsp],Salt [to taste],Black Pepper [to taste],,,,,,,,,,
Ravioli di pesce,Flour [00][300g],Eggs [3],White Fish Fillet  [300][g],Ricotta [100][g],Parmesan Cheese [50][g],Lemon Zest [1],Parsley [1][bunch],Garlic [1][clove],Salt [to taste],Pepper [to taste],Extra Virgin Olive Oil [2][tbsp],,,,,,,
Pappardelle con speck e funghi porcini,Speck  [100][g],Porcini Mushrooms [300][g],Garlic [1][clove],White Wine [50][ml],Cream [100][ml],Parsley [to taste],Extra Virgin Olive Oil [3][tbsp],Salt [to taste],Black Pepper [to taste],,,,,,,,,
